# Runtime dependencies for the served app (main.py / api / core / core_models / db).
# Mirrors requirements.txt minus two packages only used by training/ and
# general_ai/ scripts, neither of which ship in the Docker image:
#   - datasets     (training/dataset_portraits.py, general_ai/train_general_ai_hf.py)
#   - torchcodec   (training/train_video_lstm.py, training/train_audio_deepfake.py -
#                   also has no prebuilt aarch64/arm64 Linux wheel, which breaks the
#                   Docker build on ARM hosts, e.g. Oracle Cloud's Always Free Ampere A1)
# Keep this in sync with requirements.txt for everything else.

# Core ML
torch>=2.1.0,<3.0
torchvision>=0.16.0,<1.0
transformers>=4.36.0,<5.0
huggingface_hub>=0.20.0,<1.0
scikit-learn>=1.3.0,<2.0

# Image / Video / Audio
opencv-python>=4.8.0,<5.0
Pillow>=10.1.0,<12.0
imageio>=2.33.0,<3.0
imageio-ffmpeg>=0.4.9,<1.0
librosa>=0.10.1,<1.0
soundfile>=0.12.1,<1.0
numpy>=1.24.0,<2.0

# Web Framework
fastapi>=0.104.0,<1.0
uvicorn[standard]>=0.24.0,<1.0
python-multipart>=0.0.6,<1.0
pydantic>=2.5.0,<3.0

# Rate limiting
slowapi>=0.1.9,<1.0

# Database
asyncpg>=0.29.0,<1.0
sqlalchemy[asyncio]>=2.0.0,<3.0
alembic>=1.13.0,<2.0
aiosqlite>=0.20.0,<1.0

# Auth
PyJWT>=2.8.0,<3.0
httpx>=0.27.0,<1.0

# Reports
jinja2>=3.1.0,<4.0

# Provenance (C2PA content credentials, used by document analysis)
c2pa-python>=0.11.0,<1.0

# Utilities
python-dotenv>=1.0.0,<2.0
tqdm>=4.66.0,<5.0
requests>=2.31.0,<3.0
